categoria,marca,nome_prodotto,prezzo_effettivo,prezzo_ordinario,url_prodotto,modello,sport,colori
Scarpini Sportivi Under Armour,UNDER ARMOUR,CURRY SPLASH 24 SDE - Scarpe da basket - white,"110,00","110,00",https://www.zalando.it/under-armour-scarpe-da-basket-white-un244a035-a11.html,CURRY SPLASH 24 SDE,Scarpe da basket,white
Scarpini Sportivi Under Armour,UNDER ARMOUR,PHANTOM FORE - Scarpe da golf - white/halo gray,"139,99","139,99",https://www.zalando.it/under-armour-phantom-fore-scarpe-da-golf-whitehalo-gray-un242a0nn-a11.html,PHANTOM FORE,Scarpe da golf,white/halo gray
Scarpini Sportivi Under Armour,UNDER ARMOUR,INFINITE PRO 2 - Scarpe da camminata - white,"130,00","130,00",https://www.zalando.it/under-armour-scarpe-da-camminata-white-un242a0ou-a11.html,INFINITE PRO 2,Scarpe da camminata,white
Scarpini Sportivi Under Armour,UNDER ARMOUR,VELOCITI 4 SE - Scarpe da corsa su strada - black/anthracite/ares red,"129,99","129,99",https://www.zalando.it/under-armour-velociti-4-se-scarpe-da-corsa-su-strada-blackanthraciteares-red-un242a0mh-q12.html,VELOCITI 4 SE,Scarpe da corsa su strada,black/anthracite/ares red
Scarpini Sportivi Under Armour,UNDER ARMOUR,MAGNETICO ELITE 4 - Scarpe da calcetto con tacchetti - silica green/high vis yellow,"249,99","249,99",https://www.zalando.it/under-armour-magnetico-elite-4-scarpe-da-calcetto-con-tacchetti-silica-greenhigh-vis-yellow-un242a0nc-m11.html,MAGNETICO ELITE 4,Scarpe da calcetto con tacchetti,silica green/high vis yellow
Scarpini Sportivi Under Armour,UNDER ARMOUR,MAGNETICO PRO 4 - Scarpe da calcetto con tacchetti - silica green/high vis yellow,"139,99","139,99",https://www.zalando.it/under-armour-magnetico-pro-4-scarpe-da-calcetto-con-tacchetti-silica-greenhigh-vis-yellow-un242a0ml-m11.html,MAGNETICO PRO 4,Scarpe da calcetto con tacchetti,silica green/high vis yellow
Scarpini Sportivi Under Armour,UNDER ARMOUR,INFINITE PRO 2 - Scarpe da camminata - silica green,"130,00","130,00",https://www.zalando.it/under-armour-scarpe-da-camminata-silica-green-un242a0ou-m11.html,INFINITE PRO 2,Scarpe da camminata,silica green
Scarpini Sportivi Under Armour,UNDER ARMOUR,LOCKDOWN 7 - Scarpe da basket - black,"75,00","75,00",https://www.zalando.it/under-armour-court-performance-lockdown-scarpe-da-basket-black-un244a02y-q12.html,LOCKDOWN 7,Scarpe da basket,black
Scarpini Sportivi Under Armour,UNDER ARMOUR,FLOW FUTR X ELITE UAA - Scarpe da basket - black,"150,00","150,00",https://www.zalando.it/under-armour-sneakers-basse-black-un244a03k-q11.html,FLOW FUTR X ELITE UAA,Scarpe da basket,black
Scarpini Sportivi Under Armour,UNDER ARMOUR,LOCKDOWN 7 LOW - Scarpe da basket - red,"75,00","75,00",https://www.zalando.it/under-armour-scarpe-da-basket-red-600-un244a034-g11.html,LOCKDOWN 7 LOW,Scarpe da basket,red
Scarpini Sportivi Under Armour,UNDER ARMOUR,REIGN LIFTER UNISEX - Scarpe da allenamento - downpour gray/midnight navy/hyper green,"139,99","199,99",https://www.zalando.it/under-armour-reign-lifter-unisex-scarpe-da-allenamento-downpour-graymidnight-navyhyper-green-un244a02f-c11.html,REIGN LIFTER UNISEX,Scarpe da allenamento,downpour gray/midnight navy/hyper green
Scarpini Sportivi Under Armour,UNDER ARMOUR,FLOW FUTR X 4 - Scarpe da basket - andromeda purple/black/comet green,"119,99","119,99",https://www.zalando.it/under-armour-flow-futr-x-4-scarpe-da-basket-andromeda-purpleblackcomet-green-un242a0nj-c11.html,FLOW FUTR X 4,Scarpe da basket,andromeda purple/black/comet green
Scarpini Sportivi Under Armour,UNDER ARMOUR,LOCKDOWN 7 - Scarpe da basket - red,"75,00","75,00",https://www.zalando.it/under-armour-court-performance-lockdown-scarpe-da-basket-red-un244a02y-g11.html,LOCKDOWN 7,Scarpe da basket,red
Scarpini Sportivi Under Armour,UNDER ARMOUR,INFINITE - Scarpe da corsa su strada - white,"99,99","99,99",https://www.zalando.it/under-armour-scarpe-running-neutre-white-un242a0mg-a12.html,INFINITE,Scarpe da corsa su strada,white
Scarpini Sportivi Under Armour,UNDER ARMOUR,JET '23 - Scarpe da basket - black,"85,00","85,00",https://www.zalando.it/under-armour-scarpe-da-basket-black-un242a0lg-q11.html,JET '23,Scarpe da basket,black
Scarpini Sportivi Under Armour,UNDER ARMOUR,COURT PERFORMANCE FLOW FUTR X ELITE LUX - Scarpe da basket - black,"89,97","150,00",https://www.zalando.it/under-armour-scarpe-da-basket-black-un242a0nr-q12.html,COURT PERFORMANCE FLOW FUTR X ELITE LUX,Scarpe da basket,black
Scarpini Sportivi Under Armour,UNDER ARMOUR,INFINITE PRO 2 - Scarpe da corsa su strada - white/electric blue/anthracite,"129,99","129,99",https://www.zalando.it/under-armour-infinite-pro-2-scarpe-running-neutre-whiteelectric-blueanthracite-un242a0nd-a11.html,INFINITE PRO 2,Scarpe da corsa su strada,white/electric blue/anthracite
Scarpini Sportivi Under Armour,UNDER ARMOUR,MAGNETICO ELITE 4 - Scarpe da calcetto con tacchetti - ares red/stream,"249,99","249,99",https://www.zalando.it/under-armour-magnetico-elite-4-fg-scarpe-da-calcetto-con-tacchetti-ares-redstream-un242a0nc-g11.html,MAGNETICO ELITE 4,Scarpe da calcetto con tacchetti,ares red/stream
Scarpini Sportivi Under Armour,UNDER ARMOUR,IGNITE SELECT - Ciabatte da mare - white,"28,00","28,00",https://www.zalando.it/under-armour-ignite-select-ciabatte-da-mare-white-un242b0bo-a16.html,IGNITE SELECT,Ciabatte da mare,white
Scarpini Sportivi Under Armour,UNDER ARMOUR,MAGNETICO SELECT 4 FG - Scarpe da calcetto con tacchetti - silica green/high vis yellow,"79,99","79,99",https://www.zalando.it/under-armour-magnetico-select-4-fg-scarpe-da-calcetto-con-tacchetti-silica-greenhigh-vis-yellow-un242a0mr-m11.html,MAGNETICO SELECT 4 FG,Scarpe da calcetto con tacchetti,silica green/high vis yellow
Scarpini Sportivi Under Armour,UNDER ARMOUR,MAGNETICO ELITE 4 FG - Scarpe da calcetto con tacchetti - black,"209,96","249,95",https://www.zalando.it/under-armour-stivaletti-con-la-zeppa-black-un242a0nq-q11.html,MAGNETICO ELITE 4 FG,Scarpe da calcetto con tacchetti,black
Scarpini Sportivi Under Armour,UNDER ARMOUR,MAGNETICO SELECT 4 FG - Scarpe da calcetto con tacchetti - silica green/high vis yellow,"79,99","79,99",https://www.zalando.it/under-armour-magnetico-select-4-fg-scarpe-da-calcetto-con-tacchetti-silica-greenhigh-vis-yellow-un242a0mr-m11.html,MAGNETICO SELECT 4 FG,Scarpe da calcetto con tacchetti,silica green/high vis yellow
Scarpini Sportivi Under Armour,UNDER ARMOUR,VISUAL CUSH FORGE UNISEX - Scarpe da corsa su strada - white,"90,97","130,00",https://www.zalando.it/under-armour-sneakers-basse-white-un244a02o-a11.html,VISUAL CUSH FORGE UNISEX,Scarpe da corsa su strada,white
Scarpini Sportivi Under Armour,UNDER ARMOUR,INFINITE PRO 2 - Scarpe da corsa su strada - black/anthracite/white,"129,99","129,99",https://www.zalando.it/under-armour-infinite-pro-2-scarpe-running-neutre-blackanthracitewhite-un242a0nd-q11.html,INFINITE PRO 2,Scarpe da corsa su strada,black/anthracite/white
Scarpini Sportivi Under Armour,UNDER ARMOUR,FLOW FUTR X UNISEX - Scarpe da basket - black/castlerock/blaze orange,"119,99","119,99",https://www.zalando.it/under-armour-flow-futr-x-unisex-scarpe-da-basket-blackcastlerockblaze-orange-un242a0nk-q11.html,FLOW FUTR X UNISEX,Scarpe da basket,black/castlerock/blaze orange
Scarpini Sportivi Under Armour,UNDER ARMOUR,SPAWN 6 MID - Scarpe da basket - mod gray (100),"120,00","120,00",https://www.zalando.it/under-armour-performance-spawn-scarpe-da-basket-mod-gray-100-un244a032-c11.html,SPAWN 6 MID,Scarpe da basket,mod gray (100)
Scarpini Sportivi Under Armour,UNDER ARMOUR,MAGNETICO ELITE 4 - Scarpe da calcetto con tacchetti - silica green/high vis yellow,"249,99","249,99",https://www.zalando.it/under-armour-magnetico-elite-4-scarpe-da-calcetto-con-tacchetti-silica-greenhigh-vis-yellow-un242a0nc-m11.html,MAGNETICO ELITE 4,Scarpe da calcetto con tacchetti,silica green/high vis yellow
Scarpini Sportivi Under Armour,UNDER ARMOUR,APPARITION - Scarpe da allenamento - black/metallic black/castlerock,"129,99","129,99",https://www.zalando.it/under-armour-hovr-apparition-unisex-scarpe-da-allenamento-blackmetallic-blackcastlerock-un244a02c-q11.html,APPARITION,Scarpe da allenamento,black/metallic black/castlerock
Scarpini Sportivi Under Armour,UNDER ARMOUR,FUTR X ELITE - Scarpe da basket - andromeda purple,"150,00","150,00",https://www.zalando.it/under-armour-sneakers-alte-andromeda-purple-un244a03j-i11.html,FUTR X ELITE,Scarpe da basket,andromeda purple
Scarpini Sportivi Under Armour,UNDER ARMOUR,FAT TIRE VENTURE PRO UNISEX - Scarpe da allenamento - timberwolf taupe/federal tan/metallic silver,"97,99","139,99",https://www.zalando.it/under-armour-fat-tire-venture-pro-unisex-scarpe-da-allenamento-timberwolf-taupefederal-tanmetallic-silver-un244a02z-b11.html,FAT TIRE VENTURE PRO UNISEX,Scarpe da allenamento,timberwolf taupe/federal tan/metallic silver
Scarpini Sportivi Under Armour,UNDER ARMOUR,COURT 96 - Scarpe da allenamento - black,"69,99","99,99",https://www.zalando.it/under-armour-sport-court-96-scarpe-da-allenamento-black-un242a0mk-q11.html,COURT 96,Scarpe da allenamento,black
Scarpini Sportivi Under Armour,UNDER ARMOUR,IGNITE SELECT - Ciabatte da mare - white,"28,00","28,00",https://www.zalando.it/under-armour-ignite-select-ciabatte-da-mare-white-un242b0bo-a16.html,IGNITE SELECT,Ciabatte da mare,white
Scarpini Sportivi Under Armour,UNDER ARMOUR,SPAWN 7 - Scarpe da basket - black/metallic gold,"87,99","109,99",https://www.zalando.it/under-armour-spawn-7-scarpe-da-basket-blackmetallic-gold-un242a0nm-q11.html,SPAWN 7,Scarpe da basket,black/metallic gold
Scarpini Sportivi Under Armour,UNDER ARMOUR,CHARGED PURSUIT 4 - Scarpe da corsa su strada - black/white,"69,99","69,99",https://www.zalando.it/under-armour-charged-pursuit-4-scarpe-da-corsa-su-strada-blackwhite-un242a0nb-q11.html,CHARGED PURSUIT 4,Scarpe da corsa su strada,black/white
Scarpini Sportivi Under Armour,UNDER ARMOUR,DYNAMIC 2 - Scarpe da allenamento - ether blue,"100,00","100,00",https://www.zalando.it/under-armour-dynamic-scarpe-da-allenamento-ether-blue-un242a0np-k12.html,DYNAMIC 2,Scarpe da allenamento,ether blue
Scarpini Sportivi Under Armour,UNDER ARMOUR,MAGNETICO PRO 4 - Scarpe da calcetto con tacchetti - ares red/stream,"83,99","139,99",https://www.zalando.it/under-armour-magnetico-pro-4-fg-scarpe-da-calcetto-con-tacchetti-ares-redstream-un242a0ml-g11.html,MAGNETICO PRO 4,Scarpe da calcetto con tacchetti,ares red/stream
Scarpini Sportivi Under Armour,UNDER ARMOUR,VELOCITI 4 - Scarpe da corsa su strada - halo gray,"130,00","130,00",https://www.zalando.it/under-armour-scarpe-da-corsa-su-strada-halo-gray-un242a0o5-c12.html,VELOCITI 4,Scarpe da corsa su strada,halo gray
Scarpini Sportivi Under Armour,UNDER ARMOUR,INFINITE ELITE 2 - Scarpe da corsa su strada - electric blue/anthracite/stream,"159,99","159,99",https://www.zalando.it/under-armour-infinite-elite-2-scarpe-running-neutre-electric-blueanthracitestream-un242a0n9-k11.html,INFINITE ELITE 2,Scarpe da corsa su strada,electric blue/anthracite/stream
Scarpini Sportivi Under Armour,UNDER ARMOUR,INFINITE ELITE 2 - Scarpe da corsa su strada - white,"160,00","160,00",https://www.zalando.it/under-armour-infinite-elite-scarpe-da-corsa-su-strada-white-un242a0n9-a11.html,INFINITE ELITE 2,Scarpe da corsa su strada,white
Scarpini Sportivi Under Armour,UNDER ARMOUR,LOCKER V - Ciabatte da mare - academy,"25,00","25,00",https://www.zalando.it/under-armour-ciabatte-da-mare-academy-un212g004-k11.html,LOCKER V,Ciabatte da mare,academy
Scarpini Sportivi Under Armour,UNDER ARMOUR,INFINITE PRO 2 - Scarpe da camminata - silica green,"130,00","130,00",https://www.zalando.it/under-armour-scarpe-da-camminata-silica-green-un242a0ou-m11.html,INFINITE PRO 2,Scarpe da camminata,silica green
Scarpini Sportivi Under Armour,UNDER ARMOUR,MAGNETICO SELECT 4 FG - Scarpe da calcetto con tacchetti - ares red/ares red/stream,"51,99","79,99",https://www.zalando.it/under-armour-magnetico-select-4-fg-scarpe-da-calcetto-con-tacchetti-ares-redares-redstream-un242a0mr-g11.html,MAGNETICO SELECT 4 FG,Scarpe da calcetto con tacchetti,ares red/ares red/stream
Scarpini Sportivi Under Armour,UNDER ARMOUR,VALSETZ MID - Stivali da neve  - black,"140,00","140,00",https://www.zalando.it/under-armour-protection-charged-valsetz-mid-stivali-da-neve-black-un242c00f-q11.html,VALSETZ MID,Stivali da neve,black
Scarpini Sportivi Under Armour,UNDER ARMOUR,UA SPAWN - Scarpe da basket - wht/black/mgo,"85,00","110,00",https://www.zalando.it/under-armour-unisex-scarpe-da-basket-weiss-grau-un244a01w-a12.html,UA SPAWN,Scarpe da basket,wht/black/mgo
Scarpini Sportivi Under Armour,UNDER ARMOUR,INFINITE PRO 2 - Scarpe da camminata - black,"130,00","130,00",https://www.zalando.it/under-armour-scarpe-da-camminata-black-un242a0ou-q11.html,INFINITE PRO 2,Scarpe da camminata,black
Scarpini Sportivi Under Armour,UNDER ARMOUR,LOCKDOWN 7 LOW - Scarpe da basket - red,"75,00","75,00",https://www.zalando.it/under-armour-scarpe-da-basket-red-600-un244a034-g11.html,LOCKDOWN 7 LOW,Scarpe da basket,red
Scarpini Sportivi Under Armour,UNDER ARMOUR,TECHNICAL PERFORMA HOVR SONIC - Scarpe da corsa su strada - black,"146,00","146,00",https://www.zalando.it/under-armour-technical-performa-hovr-sonic-scarpe-da-corsa-stabili-black-un242a0ko-q14.html,TECHNICAL PERFORMA HOVR SONIC,Scarpe da corsa su strada,black
Scarpini Sportivi Under Armour,UNDER ARMOUR,LOCKER V - Ciabatte da mare - gray dawn,"29,00","29,00",https://www.zalando.it/under-armour-locker-ciabatte-da-mare-gray-dawn-un212g004-c12.html,LOCKER V,Ciabatte da mare,gray dawn
Scarpini Sportivi Under Armour,UNDER ARMOUR,CHARGED PURSUIT 4 - Scarpe da corsa su strada - red,"70,00","70,00",https://www.zalando.it/under-armour-scarpe-da-corsa-su-strada-red-un242a0os-g11.html,CHARGED PURSUIT 4,Scarpe da corsa su strada,red
Scarpini Sportivi Under Armour,UNDER ARMOUR,CHARGED ROGUE 5 - Scarpe da corsa su strada - black,"85,00","85,00",https://www.zalando.it/under-armour-scarpe-da-corsa-su-strada-black-un242a0ov-q12.html,CHARGED ROGUE 5,Scarpe da corsa su strada,black
Scarpini Sportivi Under Armour,UNDER ARMOUR,INFINITE PRO RUN ANYWHERE - Scarpe da corsa su strada - black,"90,97","130,00",https://www.zalando.it/under-armour-scarpe-running-neutre-black-un242a0nf-q11.html,INFINITE PRO RUN ANYWHERE,Scarpe da corsa su strada,black
Scarpini Sportivi Under Armour,UNDER ARMOUR,CLONE MAGNETICO PRO3.0 FG - Scarpe da calcetto con tacchetti - white,"109,17","129,95",https://www.zalando.it/under-armour-clone-magnetico-pro30-fg-scarpe-da-calcetto-con-tacchetti-white-un242a0ls-a11.html,CLONE MAGNETICO PRO3.0 FG,Scarpe da calcetto con tacchetti,white
Scarpini Sportivi Under Armour,UNDER ARMOUR,VELOCITI 4 SE - Scarpe da corsa su strada - white/hyper green,"129,99","129,99",https://www.zalando.it/under-armour-velociti-4-se-scarpe-da-corsa-su-strada-whitehyper-green-un242a0mh-a12.html,VELOCITI 4 SE,Scarpe da corsa su strada,white/hyper green
Scarpini Sportivi Under Armour,UNDER ARMOUR,Scarpe da corsa su strada - phoenix fire-high-vis yellow-black,"160,00","160,00",https://www.zalando.it/under-armour-scarpe-running-neutre-phoenix-fire-high-vis-yellow-black-un242a0kf-h11.html,Scarpe da corsa su strada,phoenix fire,high-vis yellow-black
Scarpini Sportivi Under Armour,UNDER ARMOUR,SLIPSPEED MEGA FADE - Scarpe da corsa su strada - black,"150,00","150,00",https://www.zalando.it/under-armour-technical-performa-slipspeed-mega-fade-scarpe-da-allenamento-black-un215p004-q11.html,SLIPSPEED MEGA FADE,Scarpe da corsa su strada,black
Scarpini Sportivi Under Armour,UNDER ARMOUR,REIGN LIFTER UNISEX - Scarpe da allenamento - black/white,"199,99","199,99",https://www.zalando.it/under-armour-reign-lifter-unisex-scarpe-da-allenamento-blackwhite-un244a02f-q11.html,REIGN LIFTER UNISEX,Scarpe da allenamento,black/white
Scarpini Sportivi Under Armour,UNDER ARMOUR,CHARGED PURSUIT 4 - Scarpe da corsa su strada - castlerock/anthracite/blaze orange,"69,99","69,99",https://www.zalando.it/under-armour-ua-charged-pursuit-4-scarpe-da-corsa-su-strada-castlerockanthraciteblaze-orange-un242a0nb-c11.html,CHARGED PURSUIT 4,Scarpe da corsa su strada,castlerock/anthracite/blaze orange
Scarpini Sportivi Under Armour,UNDER ARMOUR,PHANTOM FORE - Scarpe da golf - mod gray,"140,00","140,00",https://www.zalando.it/under-armour-scarponi-da-trekking-mod-gray-un212p002-c11.html,PHANTOM FORE,Scarpe da golf,mod gray
Scarpini Sportivi Under Armour,UNDER ARMOUR,FLOW FUTR X ELITE UAA - Scarpe da basket - black,"150,00","150,00",https://www.zalando.it/under-armour-sneakers-basse-black-un244a03k-q11.html,FLOW FUTR X ELITE UAA,Scarpe da basket,black
Scarpini Sportivi Under Armour,UNDER ARMOUR,CHARGED SPEED SWIFT - Scarpe da allenamento - blk noir,"98,00","98,00",https://www.zalando.it/under-armour-sneakers-basse-blk-noir-un244a03e-q11.html,CHARGED SPEED SWIFT,Scarpe da allenamento,blk noir
Scarpini Sportivi Under Armour,UNDER ARMOUR,PHANTOM FORE - Scarpe da golf - white/halo gray,"139,99","139,99",https://www.zalando.it/under-armour-phantom-fore-scarpe-da-golf-whitehalo-gray-un242a0nn-a11.html,PHANTOM FORE,Scarpe da golf,white/halo gray
Scarpini Sportivi Under Armour,UNDER ARMOUR,CHARGED ROGUE - Scarpe da camminata - bianco,"85,00","85,00",https://www.zalando.it/under-armour-sneakers-basse-bianco-un242a0pb-a11.html,CHARGED ROGUE,Scarpe da camminata,bianco
Scarpini Sportivi Under Armour,UNDER ARMOUR,SONIC 7 - Scarpe da camminata - black,"120,00","120,00",https://www.zalando.it/under-armour-scarpe-da-camminata-black-un242a0oq-q11.html,SONIC 7,Scarpe da camminata,black
